id,parent_id, locale, category_position, category_title, category_description, category_color, category_image, category_image_thumb, category_visible, category_trusted
"2492","976","en_US","0","ABELARDO CAMARINHA","ABELARDO CAMARINHA é DEPUTADO FEDERAL do PSB pela Unidade da Federação SP","618624",NULL,NULL,"1","0"
"2493","976","en_US","0","ABELARDO LUPION","ABELARDO LUPION é DEPUTADO FEDERAL do DEM pela Unidade da Federação PR","364624",NULL,NULL,"1","0"
"2494","976","en_US","0","ACELINO POPÓ","ACELINO POPÓ é DEPUTADO FEDERAL do PRB pela Unidade da Federação BA","522624","category_2494_1371590770.png","category_2494_1371590770_16x16.png","1","0"
"2495","976","en_US","0","ADEMIR CAMILO","ADEMIR CAMILO é DEPUTADO FEDERAL do PSD pela Unidade da Federação MG","793624",NULL,NULL,"1","0"
"2496","976","en_US","0","ADRIAN","ADRIAN é DEPUTADO FEDERAL do PMDB pela Unidade da Federação RJ","455624",NULL,NULL,"1","0"
"2497","976","en_US","0","AELTON FREITAS","AELTON FREITAS é DEPUTADO FEDERAL do PR pela Unidade da Federação MG","687624",NULL,NULL,"1","0"
"2498","976","en_US","0","AFONSO FLORENCE","AFONSO FLORENCE é DEPUTADO FEDERAL do PT pela Unidade da Federação BA","341624",NULL,NULL,"1","0"
"2499","976","en_US","0","AFONSO HAMM","AFONSO HAMM é DEPUTADO FEDERAL do PP pela Unidade da Federação RS","937624",NULL,NULL,"1","0"
"2500","976","en_US","0","ALBERTO FILHO","ALBERTO FILHO é DEPUTADO FEDERAL do PMDB pela Unidade da Federação MA","380624",NULL,NULL,"1","0"
"2501","976","en_US","0","ALBERTO MOURÃO","ALBERTO MOURÃO é DEPUTADO FEDERAL do PSDB pela Unidade da Federação SP","444624",NULL,NULL,"1","0"
"2502","976","en_US","0","ALCEU MOREIRA","ALCEU MOREIRA é DEPUTADO FEDERAL do PMDB pela Unidade da Federação RS","739624",NULL,NULL,"1","0"
"2503","976","en_US","0","ALESSANDRO MOLON","ALESSANDRO MOLON é DEPUTADO FEDERAL do PT pela Unidade da Federação RJ","945624",NULL,NULL,"1","0"
"2504","976","en_US","0","ALEX CANZIANI","ALEX CANZIANI é DEPUTADO FEDERAL do PTB pela Unidade da Federação PR","467624",NULL,NULL,"1","0"
"2505","976","en_US","0","ALEXANDRE CARDOSO","ALEXANDRE CARDOSO é DEPUTADO FEDERAL do PSB pela Unidade da Federação RJ","9f5624",NULL,NULL,"1","0"
"2506","976","en_US","0","ALEXANDRE LEITE","ALEXANDRE LEITE é DEPUTADO FEDERAL do DEM pela Unidade da Federação SP","986624",NULL,NULL,"1","0"
"2507","976","en_US","0","ALEXANDRE ROSO","ALEXANDRE ROSO é DEPUTADO FEDERAL do PSB pela Unidade da Federação RS","582624",NULL,NULL,"1","0"
"2508","976","en_US","0","ALEXANDRE SANTOS","ALEXANDRE SANTOS é DEPUTADO FEDERAL do PMDB pela Unidade da Federação RJ","265624",NULL,NULL,"1","0"
"2509","976","en_US","0","ALFREDO KAEFER","ALFREDO KAEFER é DEPUTADO FEDERAL do PSDB pela Unidade da Federação PR","451624",NULL,NULL,"1","0"
"2510","976","en_US","0","ALFREDO SIRKIS","ALFREDO SIRKIS é DEPUTADO FEDERAL do PV pela Unidade da Federação RJ","661624",NULL,NULL,"1","0"
"2511","976","en_US","0","ALICE PORTUGAL","ALICE PORTUGAL é DEPUTADO FEDERAL do PC do B pela Unidade da Federação BA","365624",NULL,NULL,"1","0"
"2512","976","en_US","0","ALINE CORRÊA","ALINE CORRÊA é DEPUTADO FEDERAL do PP pela Unidade da Federação SP","648624",NULL,NULL,"1","0"
"2513","976","en_US","0","ALMEIDA LIMA","ALMEIDA LIMA é DEPUTADO FEDERAL do PPS pela Unidade da Federação SE","955624",NULL,NULL,"1","0"
"2514","976","en_US","0","AMAURI TEIXEIRA","AMAURI TEIXEIRA é DEPUTADO FEDERAL do PT pela Unidade da Federação BA","573624",NULL,NULL,"1","0"
"2515","976","en_US","0","ANDERSON FERREIRA","ANDERSON FERREIRA é DEPUTADO FEDERAL do PR pela Unidade da Federação PE","849624",NULL,NULL,"1","0"
"2516","976","en_US","0","ANDRE  VARGAS","ANDRE  VARGAS é DEPUTADO FEDERAL do PT pela Unidade da Federação PR","525624",NULL,NULL,"1","0"
"2517","976","en_US","0","ANDRE MOURA","ANDRE MOURA é DEPUTADO FEDERAL do PSC pela Unidade da Federação SE","687624",NULL,NULL,"1","0"
"2518","976","en_US","0","ANDREIA  ZITO","ANDREIA  ZITO é DEPUTADO FEDERAL do PSDB pela Unidade da Federação RJ","490624",NULL,NULL,"1","0"
"2519","976","en_US","0","ANDRÉ FIGUEIREDO","ANDRÉ FIGUEIREDO é DEPUTADO FEDERAL do PDT pela Unidade da Federação CE","535624",NULL,NULL,"1","0"
"2520","976","en_US","0","ANDRÉ ZACHAROW","ANDRÉ ZACHAROW é DEPUTADO FEDERAL do PMDB pela Unidade da Federação PR","601624",NULL,NULL,"1","0"
"2521","976","en_US","0","ANGELO VANHONI","ANGELO VANHONI é DEPUTADO FEDERAL do PT pela Unidade da Federação PR","246624",NULL,NULL,"1","0"
"2522","976","en_US","0","ANTHONY GAROTINHO","ANTHONY GAROTINHO é DEPUTADO FEDERAL do PR pela Unidade da Federação RJ","467624",NULL,NULL,"1","0"
"2523","976","en_US","0","ANTONIO BALHMANN","ANTONIO BALHMANN é DEPUTADO FEDERAL do PSB pela Unidade da Federação CE","855624",NULL,NULL,"1","0"
"2524","976","en_US","0","ANTONIO BRITO","ANTONIO BRITO é DEPUTADO FEDERAL do PTB pela Unidade da Federação BA","851624",NULL,NULL,"1","0"
"2525","976","en_US","0","ANTONIO BULHÕES","ANTONIO BULHÕES é DEPUTADO FEDERAL do PRB pela Unidade da Federação SP","532624",NULL,NULL,"1","0"
"2526","976","en_US","0","ANTONIO CARLOS MAGALHÃES NETO","ANTONIO CARLOS MAGALHÃES NETO é DEPUTADO FEDERAL do DEM pela Unidade da Federação BA","751624",NULL,NULL,"1","0"
"2527","976","en_US","0","ANTONIO CARLOS MENDES THAME","ANTONIO CARLOS MENDES THAME é DEPUTADO FEDERAL do PSDB pela Unidade da Federação SP","319624",NULL,NULL,"1","0"
"2528","976","en_US","0","ANTONIO IMBASSAHY","ANTONIO IMBASSAHY é DEPUTADO FEDERAL do PSDB pela Unidade da Federação BA","970624",NULL,NULL,"1","0"
"2529","976","en_US","0","ANTÔNIA LÚCIA","ANTÔNIA LÚCIA é DEPUTADO FEDERAL do PSC pela Unidade da Federação AC","951624",NULL,NULL,"1","0"
"2530","976","en_US","0","ANTÔNIO ANDRADE","ANTÔNIO ANDRADE é DEPUTADO FEDERAL do PMDB pela Unidade da Federação MG","560624",NULL,NULL,"1","0"
"2531","976","en_US","0","ANTÔNIO ROBERTO","ANTÔNIO ROBERTO é DEPUTADO FEDERAL do PV pela Unidade da Federação MG","677624",NULL,NULL,"1","0"
"2532","976","en_US","0","ANÍBAL GOMES","ANÍBAL GOMES é DEPUTADO FEDERAL do PMDB pela Unidade da Federação CE","475624",NULL,NULL,"1","0"
"2533","976","en_US","0","ARACELY DE PAULA","ARACELY DE PAULA é DEPUTADO FEDERAL do PR pela Unidade da Federação MG","370624",NULL,NULL,"1","0"
"2534","976","en_US","0","ARIOSTO HOLANDA","ARIOSTO HOLANDA é DEPUTADO FEDERAL do PSB pela Unidade da Federação CE","497624",NULL,NULL,"1","0"
"2535","976","en_US","0","ARLINDO CHINAGLIA","ARLINDO CHINAGLIA é DEPUTADO FEDERAL do PT pela Unidade da Federação SP","839624",NULL,NULL,"1","0"
"2536","976","en_US","0","ARMANDO VERGÍLIO","ARMANDO VERGÍLIO é DEPUTADO FEDERAL do PSD pela Unidade da Federação GO","743624",NULL,NULL,"1","0"
"2537","976","en_US","0","ARNALDO FARIA DE SÁ","ARNALDO FARIA DE SÁ é DEPUTADO FEDERAL do PTB pela Unidade da Federação SP","9f5624",NULL,NULL,"1","0"
"2538","976","en_US","0","ARNALDO JARDIM","ARNALDO JARDIM é DEPUTADO FEDERAL do PPS pela Unidade da Federação SP","215624",NULL,NULL,"1","0"
"2539","976","en_US","0","ARNALDO JORDY","ARNALDO JORDY é DEPUTADO FEDERAL do PPS pela Unidade da Federação PA","405624",NULL,NULL,"1","0"
"2540","976","en_US","0","ARNON BEZERRA","ARNON BEZERRA é DEPUTADO FEDERAL do PTB pela Unidade da Federação CE","815624",NULL,NULL,"1","0"
"2541","976","en_US","0","AROLDE DE OLIVEIRA","AROLDE DE OLIVEIRA é DEPUTADO FEDERAL do PSD pela Unidade da Federação RJ","615624",NULL,NULL,"1","0"
"2542","976","en_US","0","ARTHUR LIRA","ARTHUR LIRA é DEPUTADO FEDERAL do PP pela Unidade da Federação AL","185624",NULL,NULL,"1","0"
"2543","976","en_US","0","ARTHUR OLIVEIRA MAIA","ARTHUR OLIVEIRA MAIA é DEPUTADO FEDERAL do PMDB pela Unidade da Federação BA","280624",NULL,NULL,"1","0"
"2544","976","en_US","0","ARTUR BRUNO","ARTUR BRUNO é DEPUTADO FEDERAL do PT pela Unidade da Federação CE","176624",NULL,NULL,"1","0"
"2545","976","en_US","0","ASDRUBAL BENTES","ASDRUBAL BENTES é DEPUTADO FEDERAL do PMDB pela Unidade da Federação PA","170624",NULL,NULL,"1","0"
"2546","976","en_US","0","ASSIS CARVALHO","ASSIS CARVALHO é DEPUTADO FEDERAL do PT pela Unidade da Federação PI","789624",NULL,NULL,"1","0"
"2547","976","en_US","0","ASSIS DO COUTO","ASSIS DO COUTO é DEPUTADO FEDERAL do PT pela Unidade da Federação PR","885624",NULL,NULL,"1","0"
"2548","976","en_US","0","ASSIS MELO","ASSIS MELO é DEPUTADO FEDERAL do PC do B pela Unidade da Federação RS","192624",NULL,NULL,"1","0"
"2549","976","en_US","0","AUDIFAX","AUDIFAX é DEPUTADO FEDERAL do PSB pela Unidade da Federação ES","219624",NULL,NULL,"1","0"
"2550","976","en_US","0","AUGUSTO COUTINHO","AUGUSTO COUTINHO é DEPUTADO FEDERAL do DEM pela Unidade da Federação PE","221624",NULL,NULL,"1","0"
"2551","976","en_US","0","AUREO","AUREO é DEPUTADO FEDERAL do PRTB pela Unidade da Federação RJ","606624",NULL,NULL,"1","0"
"2552","976","en_US","0","BENEDITA DA SILVA","BENEDITA DA SILVA é DEPUTADO FEDERAL do PT pela Unidade da Federação RJ","299624",NULL,NULL,"1","0"
"2553","976","en_US","0","BENJAMIN MARANHÃO","BENJAMIN MARANHÃO é DEPUTADO FEDERAL do PMDB pela Unidade da Federação PB","163624",NULL,NULL,"1","0"
"2554","976","en_US","0","BERINHO BANTIM","BERINHO BANTIM é DEPUTADO FEDERAL do PEN pela Unidade da Federação RR","495624",NULL,NULL,"1","0"
"2555","976","en_US","0","BERNARDO SANTANA DE VASCONCELLOS","BERNARDO SANTANA DE VASCONCELLOS é DEPUTADO FEDERAL do PR pela Unidade da Federação MG","879624",NULL,NULL,"1","0"
"2556","976","en_US","0","BETINHO ROSADO","BETINHO ROSADO é DEPUTADO FEDERAL do DEM pela Unidade da Federação RN","693624",NULL,NULL,"1","0"
"2557","976","en_US","0","BETO ALBUQUERQUE","BETO ALBUQUERQUE é DEPUTADO FEDERAL do PSB pela Unidade da Federação RS","766624",NULL,NULL,"1","0"
"2558","976","en_US","0","BETO FARO","BETO FARO é DEPUTADO FEDERAL do PT pela Unidade da Federação PA","457624",NULL,NULL,"1","0"
"2559","976","en_US","0","BETO MANSUR","BETO MANSUR é DEPUTADO FEDERAL do PP pela Unidade da Federação SP","713624",NULL,NULL,"1","0"
"2560","976","en_US","0","BIFFI","BIFFI é DEPUTADO FEDERAL do PT pela Unidade da Federação MS","561624",NULL,NULL,"1","0"
"2561","976","en_US","0","BOHN GASS","BOHN GASS é DEPUTADO FEDERAL do PT pela Unidade da Federação RS","214624",NULL,NULL,"1","0"
"2562","976","en_US","0","BONIFÁCIO DE ANDRADA","BONIFÁCIO DE ANDRADA é DEPUTADO FEDERAL do PSDB pela Unidade da Federação MG","659624",NULL,NULL,"1","0"
"2563","976","en_US","0","BRUNA FURLAN","BRUNA FURLAN é DEPUTADO FEDERAL do PSDB pela Unidade da Federação SP","357624",NULL,NULL,"1","0"
"2564","976","en_US","0","BRUNO ARAÚJO","BRUNO ARAÚJO é DEPUTADO FEDERAL do PSDB pela Unidade da Federação PE","421624",NULL,NULL,"1","0"
"2565","976","en_US","0","CARLAILE PEDROSA","CARLAILE PEDROSA é DEPUTADO FEDERAL do PSDB pela Unidade da Federação MG","505624",NULL,NULL,"1","0"
"2566","976","en_US","0","CARLINHOS ALMEIDA","CARLINHOS ALMEIDA é DEPUTADO FEDERAL do PT pela Unidade da Federação SP","154624",NULL,NULL,"1","0"
"2567","976","en_US","0","CARLOS ALBERTO LERÉIA","CARLOS ALBERTO LERÉIA é DEPUTADO FEDERAL do PSDB pela Unidade da Federação GO","570624",NULL,NULL,"1","0"
"2568","976","en_US","0","CARLOS BEZERRA","CARLOS BEZERRA é DEPUTADO FEDERAL do PMDB pela Unidade da Federação MT","458624",NULL,NULL,"1","0"
"2569","976","en_US","0","CARLOS BRANDÃO","CARLOS BRANDÃO é DEPUTADO FEDERAL do PSDB pela Unidade da Federação MA","427624",NULL,NULL,"1","0"
"2570","976","en_US","0","CARLOS EDUARDO CADOCA","CARLOS EDUARDO CADOCA é DEPUTADO FEDERAL do PSC pela Unidade da Federação PE","358624",NULL,NULL,"1","0"
"2571","976","en_US","0","CARLOS MAGNO","CARLOS MAGNO é DEPUTADO FEDERAL do PP pela Unidade da Federação RO","350624",NULL,NULL,"1","0"
"2572","976","en_US","0","CARLOS SAMPAIO","CARLOS SAMPAIO é DEPUTADO FEDERAL do PSDB pela Unidade da Federação SP","304624",NULL,NULL,"1","0"
"2573","976","en_US","0","CARLOS SOUZA","CARLOS SOUZA é DEPUTADO FEDERAL do PSD pela Unidade da Federação AM","710624",NULL,NULL,"1","0"
"2574","976","en_US","0","CARLOS ZARATTINI","CARLOS ZARATTINI é DEPUTADO FEDERAL do PT pela Unidade da Federação SP","172624",NULL,NULL,"1","0"
"2575","976","en_US","0","CELIA ROCHA","CELIA ROCHA é DEPUTADO FEDERAL do PTB pela Unidade da Federação AL","691624",NULL,NULL,"1","0"
"2576","976","en_US","0","CELSO MALDANER","CELSO MALDANER é DEPUTADO FEDERAL do PMDB pela Unidade da Federação SC","217624",NULL,NULL,"1","0"
"2577","976","en_US","0","CESAR COLNAGO","CESAR COLNAGO é DEPUTADO FEDERAL do PSDB pela Unidade da Federação ES","632624",NULL,NULL,"1","0"
"2578","976","en_US","0","CHICO LOPES","CHICO LOPES é DEPUTADO FEDERAL do PC do B pela Unidade da Federação CE","713624",NULL,NULL,"1","0"
"2579","976","en_US","0","CIDA BORGHETTI","CIDA BORGHETTI é DEPUTADO FEDERAL do PP pela Unidade da Federação PR","284624",NULL,NULL,"1","0"
"2580","976","en_US","0","CLAUDIO CAJADO","CLAUDIO CAJADO é DEPUTADO FEDERAL do DEM pela Unidade da Federação BA","757624",NULL,NULL,"1","0"
"2581","976","en_US","0","CLEBER VERDE","CLEBER VERDE é DEPUTADO FEDERAL do PRB pela Unidade da Federação MA","953624",NULL,NULL,"1","0"
"2582","976","en_US","0","CLÁUDIO PUTY","CLÁUDIO PUTY é DEPUTADO FEDERAL do PT pela Unidade da Federação PA","437624",NULL,NULL,"1","0"
"2583","976","en_US","0","COSTA FERREIRA","COSTA FERREIRA é DEPUTADO FEDERAL do PSC pela Unidade da Federação MA","992624",NULL,NULL,"1","0"
"2584","976","en_US","0","CÂNDIDO VACCAREZZA","CÂNDIDO VACCAREZZA é DEPUTADO FEDERAL do PT pela Unidade da Federação SP","883624",NULL,NULL,"1","0"
"2585","976","en_US","0","CÉSAR HALUM","CÉSAR HALUM é DEPUTADO FEDERAL do PSD pela Unidade da Federação TO","572624",NULL,NULL,"1","0"
"2586","976","en_US","0","DALVA FIGUEIREDO","DALVA FIGUEIREDO é DEPUTADO FEDERAL do PT pela Unidade da Federação AP","871624",NULL,NULL,"1","0"
"2587","976","en_US","0","DAMIÃO FELICIANO","DAMIÃO FELICIANO é DEPUTADO FEDERAL do PDT pela Unidade da Federação PB","253624",NULL,NULL,"1","0"
"2588","976","en_US","0","DANIEL ALMEIDA","DANIEL ALMEIDA é DEPUTADO FEDERAL do PC do B pela Unidade da Federação BA","844624",NULL,NULL,"1","0"
"2589","976","en_US","0","DANILO FORTE","DANILO FORTE é DEPUTADO FEDERAL do PMDB pela Unidade da Federação CE","679624",NULL,NULL,"1","0"
"2590","976","en_US","0","DANRLEI DE DEUS HINTERHOLZ","DANRLEI DE DEUS HINTERHOLZ é DEPUTADO FEDERAL do PSD pela Unidade da Federação RS","906624",NULL,NULL,"1","0"
"2591","976","en_US","0","DARCÍSIO PERONDI","DARCÍSIO PERONDI é DEPUTADO FEDERAL do PMDB pela Unidade da Federação RS","320624",NULL,NULL,"1","0"
"2592","976","en_US","0","DAVI ALCOLUMBRE","DAVI ALCOLUMBRE é DEPUTADO FEDERAL do DEM pela Unidade da Federação AP","370624",NULL,NULL,"1","0"
"2593","976","en_US","0","DAVI ALVES SILVA JÚNIOR","DAVI ALVES SILVA JÚNIOR é DEPUTADO FEDERAL do PR pela Unidade da Federação MA","541624",NULL,NULL,"1","0"
"2594","976","en_US","0","DELEGADO PROTÓGENES","DELEGADO PROTÓGENES é DEPUTADO FEDERAL do PC do B pela Unidade da Federação SP","366624",NULL,NULL,"1","0"
"2595","976","en_US","0","DEVANIR RIBEIRO","DEVANIR RIBEIRO é DEPUTADO FEDERAL do PT pela Unidade da Federação SP","389624",NULL,NULL,"1","0"
"2596","976","en_US","0","DIEGO ANDRADE","DIEGO ANDRADE é DEPUTADO FEDERAL do PSD pela Unidade da Federação MG","436624",NULL,NULL,"1","0"
"2597","976","en_US","0","DILCEU SPERAFICO","DILCEU SPERAFICO é DEPUTADO FEDERAL do PP pela Unidade da Federação PR","239624",NULL,NULL,"1","0"
"2598","976","en_US","0","DIMAS FABIANO","DIMAS FABIANO é DEPUTADO FEDERAL do PP pela Unidade da Federação MG","603624",NULL,NULL,"1","0"
"2599","976","en_US","0","DOMINGOS DUTRA","DOMINGOS DUTRA é DEPUTADO FEDERAL do PT pela Unidade da Federação MA","205624",NULL,NULL,"1","0"
"2600","976","en_US","0","DOMINGOS NETO","DOMINGOS NETO é DEPUTADO FEDERAL do PSB pela Unidade da Federação CE","328624",NULL,NULL,"1","0"
"2601","976","en_US","0","DOMINGOS SÁVIO","DOMINGOS SÁVIO é DEPUTADO FEDERAL do PSDB pela Unidade da Federação MG","824624",NULL,NULL,"1","0"
"2602","976","en_US","0","DR. ADILSON SOARES","DR. ADILSON SOARES é DEPUTADO FEDERAL do PR pela Unidade da Federação RJ","991624",NULL,NULL,"1","0"
"2603","976","en_US","0","DR. ALUIZIO","DR. ALUIZIO é DEPUTADO FEDERAL do PV pela Unidade da Federação RJ","710624",NULL,NULL,"1","0"
"2604","976","en_US","0","DR. GRILO","DR. GRILO é DEPUTADO FEDERAL do PSL pela Unidade da Federação MG","801624",NULL,NULL,"1","0"
"2605","976","en_US","0","DR. JORGE SILVA","DR. JORGE SILVA é DEPUTADO FEDERAL do PDT pela Unidade da Federação ES","402624",NULL,NULL,"1","0"
"2606","976","en_US","0","DR. PAULO CÉSAR","DR. PAULO CÉSAR é DEPUTADO FEDERAL do PSD pela Unidade da Federação RJ","446624",NULL,NULL,"1","0"
"2607","976","en_US","0","DR. ROSINHA","DR. ROSINHA é DEPUTADO FEDERAL do PT pela Unidade da Federação PR","654624",NULL,NULL,"1","0"
"2608","976","en_US","0","DUARTE NOGUEIRA","DUARTE NOGUEIRA é DEPUTADO FEDERAL do PSDB pela Unidade da Federação SP","895624",NULL,NULL,"1","0"
"2609","976","en_US","0","DUDIMAR PAXIUBA","DUDIMAR PAXIUBA é DEPUTADO FEDERAL do PSDB pela Unidade da Federação PA","575624",NULL,NULL,"1","0"
"2610","976","en_US","0","DÉCIO LIMA","DÉCIO LIMA é DEPUTADO FEDERAL do PT pela Unidade da Federação SC","613624",NULL,NULL,"1","0"
"2611","976","en_US","0","EDINHO ARAÚJO","EDINHO ARAÚJO é DEPUTADO FEDERAL do PMDB pela Unidade da Federação SP","862624",NULL,NULL,"1","0"
"2612","976","en_US","0","EDINHO BEZ","EDINHO BEZ é DEPUTADO FEDERAL do PMDB pela Unidade da Federação SC","354624",NULL,NULL,"1","0"
"2613","976","en_US","0","EDIO LOPES","EDIO LOPES é DEPUTADO FEDERAL do PMDB pela Unidade da Federação RR","556624",NULL,NULL,"1","0"
"2614","976","en_US","0","EDIVALDO HOLANDA JUNIOR","EDIVALDO HOLANDA JUNIOR é DEPUTADO FEDERAL do PTC pela Unidade da Federação MA","925624",NULL,NULL,"1","0"
"2615","976","en_US","0","EDMAR ARRUDA","EDMAR ARRUDA é DEPUTADO FEDERAL do PSC pela Unidade da Federação PR","215624",NULL,NULL,"1","0"
"2616","976","en_US","0","EDSON EZEQUIEL","EDSON EZEQUIEL é DEPUTADO FEDERAL do PMDB pela Unidade da Federação RJ","674624",NULL,NULL,"1","0"
